gig_id,latitude,longitude,zone,pay_rate,lat_bin,lon_bin
GIG53,13.084874735391047,77.61557205163234,East-2,400,13.08,77.62
GIG54,13.073706837606911,77.61828139146061,South-2,700,13.07,77.62
GIG55,12.999474994702771,77.71299608079751,West-1,400,13.0,77.71
GIG56,13.08046855875578,77.57104485986372,South-1,500,13.08,77.57
GIG57,12.87212312551298,77.49020456853519,North-2,700,12.87,77.49
GIG58,12.898995715604785,77.45863480289401,South-1,600,12.9,77.46
GIG59,12.861306822227634,77.67654117670209,North-2,700,12.86,77.68
GIG60,12.931332582690816,77.63609286540604,West-1,500,12.93,77.64
GIG61,12.94716932242237,77.66122393042977,North-1,500,12.95,77.66
GIG62,12.917837257943473,77.51388924845267,East-2,700,12.92,77.51
GIG63,13.057184377287982,77.49091144267604,West-1,700,13.06,77.49
GIG64,12.939188331673398,77.45436339970037,West-2,400,12.94,77.45
GIG65,12.920233627421846,77.55517626764198,South-1,500,12.92,77.56
GIG66,12.985674020789562,77.6269753060564,South-2,700,12.99,77.63
GIG67,12.88523105624369,77.56767321352991,South-2,700,12.89,77.57
GIG68,13.05054924518851,77.58124247660712,East-1,500,13.05,77.58
GIG69,12.868637660919942,77.72124760834812,North-2,700,12.87,77.72
GIG70,13.09672173415013,77.554476640107,South-1,400,13.1,77.55
GIG71,13.043061192324163,77.60419684674794,East-1,500,13.04,77.6
GIG72,12.899678920383543,77.68509590382234,South-1,400,12.9,77.69
GIG73,12.8513805292809,77.56896283469638,West-2,400,12.85,77.57
GIG74,13.053865357113708,77.63662601006837,North-2,400,13.05,77.64
GIG75,13.026714335961904,77.70870911262402,West-1,400,13.03,77.71
GIG76,13.032251792010246,77.7348561870973,West-1,500,13.03,77.73
GIG77,13.042817586671486,77.49412204427871,South-2,400,13.04,77.49
GIG78,12.868511162933522,77.72797628754844,West-1,400,12.87,77.73
GIG79,12.939616432136068,77.59763488792386,West-1,700,12.94,77.6
GIG80,12.878967264881283,77.52747331648969,West-2,500,12.88,77.53
GIG81,13.065775856468898,77.58774072687147,North-1,500,13.07,77.59
GIG82,13.005824531706889,77.74400977258564,South-2,600,13.01,77.74
GIG83,12.932724506213162,77.59778542819787,East-1,500,12.93,77.6
GIG84,12.865889587571505,77.54862548308625,East-2,500,12.87,77.55
GIG85,12.927745580428915,77.64002025629502,North-1,600,12.93,77.64
GIG86,12.931295830506686,77.52204368563346,East-1,500,12.93,77.52
GIG87,13.032401544584516,77.4727589984326,North-2,500,13.03,77.47
GIG88,13.009389367838804,77.4886639165732,North-1,500,13.01,77.49
GIG89,13.07180318564408,77.48841375168733,West-2,500,13.07,77.49
GIG90,12.968053731290487,77.49557080805369,East-1,600,12.97,77.5
GIG91,12.879898561484575,77.49164815179482,North-2,500,12.88,77.49
GIG92,13.028311196805749,77.64226242344097,South-2,500,13.03,77.64
GIG93,13.040196262154224,77.50456402531975,East-2,600,13.04,77.5
GIG94,12.990319299392374,77.55370018499715,North-2,700,12.99,77.55
GIG95,13.04274179498864,77.7190365229718,West-1,400,13.04,77.72
GIG96,12.973448899091098,77.59218849207886,South-1,700,12.97,77.59
GIG97,12.980683207345498,77.65026732155631,North-2,600,12.98,77.65
GIG98,12.956885254589636,77.5016959613605,North-2,400,12.96,77.5
GIG99,12.856354781686024,77.5076867056426,East-2,600,12.86,77.51
GIG100,12.876972856748326,77.46226058487994,South-1,600,12.88,77.46
GIG101,12.857857296421683,77.50068051892165,West-1,500,12.86,77.5
GIG102,13.009102602815945,77.5335771017096,East-1,400,13.01,77.53
GIG103,12.928588995269081,77.50310314528302,East-1,500,12.93,77.5
GIG104,12.977142672791175,77.47661076012712,North-2,400,12.98,77.48
GIG105,13.076891618481524,77.48619076133018,West-2,600,13.08,77.49
GIG106,12.91232305728722,77.58823363040982,West-2,600,12.91,77.59
GIG107,12.952595730758906,77.51190011552174,South-1,700,12.95,77.51
GIG108,13.038887784635762,77.55928095831442,South-1,400,13.04,77.56
GIG109,12.907199541372906,77.60102518125646,West-1,500,12.91,77.6
GIG110,12.869244977457198,77.6571184485888,East-2,700,12.87,77.66
GIG111,12.922437863228442,77.46179364195233,South-2,700,12.92,77.46
GIG112,12.8903053218135,77.68982311967271,East-1,700,12.89,77.69
GIG113,13.082424413085644,77.63837011684727,East-2,500,13.08,77.64
GIG114,13.052030094891103,77.47452770958466,North-1,700,13.05,77.47
GIG115,13.008350939127606,77.71207358723203,East-1,500,13.01,77.71
GIG116,13.067865147546929,77.72626172015954,East-2,700,13.07,77.73
GIG117,13.050918019224778,77.46832338795646,East-1,500,13.05,77.47
GIG118,12.896642514721508,77.53306329444416,South-2,600,12.9,77.53
GIG119,13.073139749622493,77.69186038393792,North-1,600,13.07,77.69
GIG120,12.984835560478912,77.6744779071151,West-2,600,12.98,77.67
GIG121,13.051860038791014,77.50535630580691,West-2,600,13.05,77.51
GIG122,13.074022824980872,77.51280479700101,South-2,600,13.07,77.51
GIG123,12.929500868742966,77.56114163083741,West-1,700,12.93,77.56
GIG124,12.877512981131918,77.5953568955573,North-1,700,12.88,77.6
GIG125,12.906983790635485,77.6354764314591,North-2,700,12.91,77.64
GIG126,12.956776947156564,77.56067409187094,East-2,500,12.96,77.56
GIG127,13.054503691480623,77.58876041483994,North-1,500,13.05,77.59
GIG128,13.065182645814085,77.67424128144013,West-1,500,13.07,77.67
GIG129,12.851738032632797,77.46100496086719,West-1,500,12.85,77.46
GIG130,12.97768682564439,77.52573108330321,South-2,600,12.98,77.53
GIG131,12.954352750787194,77.66400487576537,East-1,600,12.95,77.66
GIG132,12.905526952617683,77.71856205130617,North-1,600,12.91,77.72
GIG133,12.87996634183342,77.60350323263471,East-2,400,12.88,77.6
GIG134,12.934403792850906,77.6096340455796,North-1,700,12.93,77.61
GIG135,13.08572742597813,77.48215160340193,South-1,500,13.09,77.48
GIG136,12.930800733005189,77.58422371004704,East-1,500,12.93,77.58
GIG137,12.97969765543584,77.60978517993651,East-2,600,12.98,77.61
GIG138,13.025754739723794,77.52274115109041,West-2,500,13.03,77.52
GIG139,12.940907400594822,77.53077296928481,East-2,500,12.94,77.53
GIG140,13.09294552068024,77.56318524893139,North-2,700,13.09,77.56
GIG141,13.090611823735527,77.45602135933332,South-2,600,13.09,77.46
GIG142,12.91294557395634,77.54662374967495,North-2,700,12.91,77.55
GIG143,12.974312126473096,77.51343440209897,East-2,400,12.97,77.51
GIG144,12.925219577454191,77.54824920565338,East-1,400,12.93,77.55
GIG145,12.921210123594367,77.48592863954578,North-1,400,12.92,77.49
GIG146,12.859221736838633,77.71715818422197,West-2,600,12.86,77.72
GIG147,13.002391083494974,77.62807773606622,North-1,500,13.0,77.63
GIG148,12.975669755807216,77.65373069574335,East-1,600,12.98,77.65
GIG149,12.862869687812497,77.6867513715822,East-2,600,12.86,77.69
GIG150,12.919661616059152,77.59953265967872,West-1,500,12.92,77.6
GIG151,13.077066471491664,77.47607608642623,North-1,700,13.08,77.48
GIG152,12.909890472666742,77.61113196254557,West-1,400,12.91,77.61
GIG153,12.886223718022805,77.62605233540627,North-1,700,12.89,77.63
GIG154,12.972363190069391,77.6736318422553,North-1,400,12.97,77.67
GIG155,13.096412613527649,77.57949786386891,West-2,600,13.1,77.58
GIG156,12.910513817877876,77.48827409083867,South-2,400,12.91,77.49
GIG157,13.01803388685147,77.53513277173963,South-2,600,13.02,77.54
GIG158,13.04040490383218,77.55892468891959,South-1,700,13.04,77.56
GIG159,12.9094093859981,77.64377517239949,North-2,600,12.91,77.64
GIG160,13.032054087152964,77.62123349140067,East-1,700,13.03,77.62
GIG161,12.941945783179813,77.55682901776936,East-1,500,12.94,77.56
GIG162,13.008076457648395,77.74595457463789,East-1,500,13.01,77.75
GIG163,13.008382427690224,77.63173244580707,South-1,500,13.01,77.63
GIG164,12.98394367101869,77.5211680375208,South-2,600,12.98,77.52
GIG165,12.872572442513603,77.48053474178613,East-2,500,12.87,77.48
GIG166,13.05882562389731,77.4958577417553,West-1,400,13.06,77.5
GIG167,12.930195016242934,77.52378731851536,West-2,700,12.93,77.52
GIG168,12.896629627599964,77.49820441197787,West-1,700,12.9,77.5
GIG169,12.86019378538869,77.50597010721539,East-2,400,12.86,77.51
GIG170,12.99772323579706,77.53552855060816,West-2,600,13.0,77.54
GIG171,13.01939109046057,77.50201207858844,South-1,600,13.02,77.5
GIG172,12.854146957231963,77.71902962738793,East-2,700,12.85,77.72
GIG173,12.97802326457482,77.4740701236985,East-1,500,12.98,77.47
GIG174,12.906623943799485,77.60735341687108,North-2,600,12.91,77.61
GIG175,13.011293197602361,77.5731190480969,North-1,600,13.01,77.57
GIG176,12.893591607251247,77.74471358507259,West-1,400,12.89,77.74
GIG177,13.022734434525615,77.48361167065042,South-2,400,13.02,77.48
GIG178,12.946683836575135,77.56935667971372,South-2,500,12.95,77.57
GIG179,13.084182497184184,77.74084112998261,South-1,600,13.08,77.74
GIG180,12.884380236036497,77.70965213776819,West-2,600,12.88,77.71
GIG181,12.935266587762564,77.69512162128478,South-2,400,12.94,77.7
GIG182,12.878368380310146,77.52737084811348,East-1,600,12.88,77.53
GIG183,13.08117340456964,77.50126627621702,West-1,700,13.08,77.5
GIG184,13.069334838345245,77.65059296597732,East-2,400,13.07,77.65
GIG185,12.914485406928788,77.72881279673828,East-1,500,12.91,77.73
GIG186,13.014996011508545,77.61702886790418,South-1,400,13.01,77.62
GIG187,13.054305550050303,77.62148380684097,East-1,600,13.05,77.62
GIG188,12.988800202899865,77.53399372809808,East-2,500,12.99,77.53
GIG189,12.982412644589001,77.68084787995758,North-2,400,12.98,77.68
GIG190,12.910463072725113,77.50611312456726,South-1,700,12.91,77.51
GIG191,12.873275691951475,77.54710377092127,North-2,700,12.87,77.55
GIG192,13.074303939488331,77.57763093158492,North-1,400,13.07,77.58
GIG193,13.075104514290832,77.60228311360534,North-2,700,13.08,77.6
GIG194,13.008275364318317,77.52272291972453,North-1,700,13.01,77.52
GIG195,12.934757447762175,77.48445104742176,North-1,700,12.93,77.48
GIG196,12.937302393653164,77.6331860127325,North-2,500,12.94,77.63
GIG197,13.03148891971756,77.53658916597207,South-1,700,13.03,77.54
GIG198,13.074277564988144,77.62437146642678,West-2,700,13.07,77.62
GIG199,13.071771606066278,77.49630881458226,East-2,700,13.07,77.5
GIG200,13.044968886464405,77.59434203055645,East-1,500,13.04,77.59
GIG201,13.010507911538571,77.60977682976548,East-1,400,13.01,77.61
GIG202,12.871034991248761,77.46554706104673,East-2,600,12.87,77.47
GIG203,12.890407178523652,77.55098128345819,West-1,700,12.89,77.55
GIG204,13.07463854713177,77.4903244030817,West-1,400,13.07,77.49
GIG205,13.001607264914897,77.46901249114184,North-1,700,13.0,77.47
GIG206,12.852299262904157,77.74698806971698,North-1,500,12.85,77.75
GIG207,12.875367885716507,77.54670615349242,South-1,400,12.88,77.55
GIG208,13.015875442277014,77.69296233375638,South-2,500,13.02,77.69
GIG209,12.851265395961555,77.52639219642913,North-2,700,12.85,77.53
GIG210,12.890202012854374,77.65445081666718,North-1,700,12.89,77.65
GIG211,12.987183447341646,77.67806835796691,East-1,500,12.99,77.68
GIG212,13.022973799423173,77.62869162218236,South-1,600,13.02,77.63
GIG213,13.01299031487565,77.59147285656505,North-2,500,13.01,77.59
GIG214,12.90606732736514,77.57355227424418,South-1,700,12.91,77.57
GIG215,13.028044805336883,77.5546604799629,North-2,500,13.03,77.55
GIG216,12.9093122718742,77.72885874327434,North-2,600,12.91,77.73
GIG217,12.931349924539816,77.69918582233632,East-2,500,12.93,77.7
GIG218,13.036622851279505,77.73950807319996,North-1,600,13.04,77.74
GIG219,13.012408224761803,77.48728916704566,West-2,600,13.01,77.49
GIG220,13.062305852623544,77.6692602425611,South-1,500,13.06,77.67
GIG221,13.014403223075085,77.7315021370463,West-2,500,13.01,77.73
GIG222,12.992077150833868,77.5043699198497,South-1,400,12.99,77.5
GIG223,12.873418691957022,77.46994888021004,East-2,700,12.87,77.47
GIG224,12.941928950764858,77.67233619478702,East-1,600,12.94,77.67
GIG225,12.91630059192043,77.62234193395398,West-2,400,12.92,77.62
GIG226,12.91099741084477,77.70254863302748,East-1,500,12.91,77.7
GIG227,13.093252638688112,77.49193171298789,West-1,700,13.09,77.49
GIG228,12.94827443116669,77.68858019355797,North-1,400,12.95,77.69
GIG229,13.073011638794277,77.51048819601432,North-1,600,13.07,77.51
GIG230,13.007784656499314,77.49909678285971,South-2,400,13.01,77.5
GIG231,13.048702825885412,77.4992797393793,East-2,600,13.05,77.5
GIG232,12.975659273276298,77.69437241606941,East-1,500,12.98,77.69
GIG233,12.99422597115659,77.64955916620886,North-2,700,12.99,77.65
GIG234,12.973129423454715,77.60691962743074,South-1,700,12.97,77.61
GIG235,12.898810746949511,77.55764914523705,North-1,700,12.9,77.56
GIG236,13.030613028815376,77.71316016224394,West-2,500,13.03,77.71
GIG237,12.920193090610214,77.5677335322268,South-1,600,12.92,77.57
GIG238,12.856078991607863,77.69497983184148,South-1,500,12.86,77.69
GIG239,13.011368073976792,77.58174047257107,South-2,700,13.01,77.58
GIG240,12.894277669851762,77.56308332882747,East-1,500,12.89,77.56
GIG241,13.085114646088229,77.58880393570088,North-1,500,13.09,77.59
GIG242,13.088482144250646,77.54041336224924,South-1,500,13.09,77.54
GIG243,13.078716097555112,77.67428281405287,North-1,600,13.08,77.67
GIG244,12.94253967506386,77.60081611702775,North-2,400,12.94,77.6
GIG245,12.853864154132216,77.51966380854405,South-2,400,12.85,77.52
GIG246,13.082079640646931,77.71987237198238,North-2,500,13.08,77.72
GIG247,12.957046037079328,77.56516736641197,North-1,400,12.96,77.57
GIG248,13.091663704760917,77.6130658583342,West-1,400,13.09,77.61
GIG249,13.090904994272313,77.72194163328936,West-2,500,13.09,77.72
GIG250,13.06325236386684,77.6372713987742,North-1,500,13.06,77.64
GIG251,12.923612223017397,77.48506941221251,East-1,700,12.92,77.49
GIG252,12.946274432150481,77.73194963708404,South-1,400,12.95,77.73
GIG253,13.062784167879213,77.63831241592143,South-1,600,13.06,77.64
GIG254,12.92923050128907,77.55047168439712,North-2,500,12.93,77.55
GIG255,12.892373186671524,77.49178162179902,West-2,700,12.89,77.49
GIG256,12.989200315614587,77.6882075567811,South-2,600,12.99,77.69
GIG257,13.084038693540196,77.63602182677856,West-1,400,13.08,77.64
GIG258,13.024007449168742,77.6100383275929,East-2,700,13.02,77.61
GIG259,12.992515292522341,77.71816777491529,West-2,500,12.99,77.72
GIG260,12.874294123442692,77.68657916336736,South-1,600,12.87,77.69
GIG261,13.003751806674792,77.49550246391983,East-1,500,13.0,77.5
GIG262,13.097513462526065,77.54351662033866,West-2,400,13.1,77.54
GIG263,12.88502100380913,77.52454674194435,North-2,600,12.89,77.52
GIG264,12.979582413090935,77.6731838877718,North-2,400,12.98,77.67
GIG265,13.069343267981989,77.46005973042074,East-2,400,13.07,77.46
GIG266,13.035192154438551,77.6209669054614,East-1,700,13.04,77.62
GIG267,13.024253935248817,77.6787376057222,South-2,500,13.02,77.68
GIG268,13.025621020996777,77.71302969102852,West-2,600,13.03,77.71
GIG269,12.939872787804939,77.55262452461477,East-1,400,12.94,77.55
GIG270,12.923397961066122,77.69637719140161,South-2,400,12.92,77.7
GIG271,13.052340288869628,77.48318952108656,East-1,600,13.05,77.48
GIG272,13.052528348669794,77.70393568752036,East-1,400,13.05,77.7
GIG273,13.066768079645026,77.4882465986996,North-1,700,13.07,77.49
GIG274,13.078310138139118,77.56918618716811,North-2,700,13.08,77.57
GIG275,12.977835599715235,77.68918860973386,West-2,700,12.98,77.69
GIG276,12.9753790736718,77.49497522820464,East-1,700,12.98,77.49
GIG277,13.049573794741693,77.51877541856979,West-2,400,13.05,77.52
GIG278,13.012490982694441,77.66667577051793,East-2,600,13.01,77.67
GIG279,13.025491719314426,77.66601096096382,East-1,600,13.03,77.67
GIG280,13.048948167359026,77.64234428986559,South-1,600,13.05,77.64
GIG281,13.07250133545439,77.65818453334013,North-2,600,13.07,77.66
GIG282,12.934498789212883,77.61281733300429,South-1,500,12.93,77.61
GIG283,12.943895738159986,77.52553971767209,West-2,600,12.94,77.53
GIG284,12.873495484960216,77.55370879805118,West-2,500,12.87,77.55
GIG285,12.994570035249042,77.50447931504043,North-2,500,12.99,77.5
GIG286,12.858985568449185,77.72253516840009,West-2,700,12.86,77.72
GIG287,12.966399504533115,77.62501753842983,South-1,500,12.97,77.63
GIG288,12.985661158676894,77.57025542502909,East-1,400,12.99,77.57
GIG289,12.921635313032072,77.58860174109324,East-1,500,12.92,77.59
GIG290,12.997708315142253,77.73418500188355,North-1,700,13.0,77.73
GIG291,12.857625062484763,77.49600542093482,East-2,500,12.86,77.5
GIG292,12.859337047187303,77.62586894960504,West-2,400,12.86,77.63
GIG293,13.055650140164914,77.60176660366534,South-1,400,13.06,77.6
GIG294,12.940047660352816,77.6334362706304,West-2,400,12.94,77.63
GIG295,12.881765128162971,77.45543305514626,West-2,700,12.88,77.46
GIG296,12.980560815013702,77.71163717268324,South-2,700,12.98,77.71
GIG297,13.042498388274652,77.72963548474509,North-1,600,13.04,77.73
GIG298,12.90395525687421,77.61953995507676,South-1,700,12.9,77.62
GIG299,13.00572261895475,77.65899524716306,South-1,400,13.01,77.66
GIG300,12.871336866248441,77.72674981435318,West-2,400,12.87,77.73
GIG301,12.862920430292151,77.66217159029402,North-1,700,12.86,77.66
GIG302,12.982838657892037,77.49576171287428,East-1,500,12.98,77.5
GIG303,12.985158780402527,77.62288650805004,South-1,700,12.99,77.62
GIG304,13.009357475374552,77.63201451391485,East-1,700,13.01,77.63
GIG305,13.031522833430666,77.57723920139071,North-1,400,13.03,77.58
GIG306,13.093963019865633,77.67093327068741,East-1,600,13.09,77.67
GIG307,12.979075087075298,77.7303101044307,North-2,400,12.98,77.73
GIG308,12.93073911823531,77.72767055387203,South-2,600,12.93,77.73
GIG309,13.048796548692176,77.58525181142124,West-1,400,13.05,77.59
GIG310,12.917708062815517,77.48397141375223,South-1,700,12.92,77.48
GIG311,12.959742855176408,77.7454523596887,East-2,400,12.96,77.75
GIG312,12.869614095335566,77.70166942593379,South-2,400,12.87,77.7
GIG313,12.856337685853864,77.48739880436098,West-1,400,12.86,77.49
GIG314,13.09066210366948,77.72625256478521,East-1,700,13.09,77.73
GIG315,13.05899503012805,77.71096890861864,South-1,700,13.06,77.71
GIG316,13.023993551523423,77.60565141713782,East-1,700,13.02,77.61
GIG317,12.952238236103566,77.62738263072347,North-2,700,12.95,77.63
GIG318,12.89332358001771,77.56970081116104,North-1,600,12.89,77.57
GIG319,12.889109260667771,77.46642849164661,South-1,600,12.89,77.47
GIG320,12.912560724541148,77.55055917249378,West-1,500,12.91,77.55
GIG321,12.98730666617653,77.6908560345794,West-1,700,12.99,77.69
GIG322,13.028648980675015,77.45138960690139,North-2,600,13.03,77.45
GIG323,13.015049344179433,77.55004975150734,North-2,400,13.02,77.55
GIG324,12.919983474236485,77.56945060807729,West-2,700,12.92,77.57
GIG325,13.088716320165798,77.61121868088138,South-1,500,13.09,77.61
GIG326,13.034474229173941,77.72595668492383,East-1,500,13.03,77.73
GIG327,12.98858851312785,77.55390379830979,East-2,500,12.99,77.55
GIG328,13.002930186558588,77.55408596056887,West-1,400,13.0,77.55
GIG329,12.954900015606947,77.67125037443293,West-1,600,12.95,77.67
GIG330,12.911932747375289,77.58566538226694,North-2,400,12.91,77.59
GIG331,12.938993169662815,77.517381446882,South-2,700,12.94,77.52
GIG332,13.039461527616092,77.5857318548398,North-2,500,13.04,77.59
GIG333,12.853598372157439,77.49225710611394,East-2,400,12.85,77.49
GIG334,12.879018160126728,77.50291609595187,East-1,400,12.88,77.5
GIG335,12.861500660505438,77.59951033182185,East-1,600,12.86,77.6
GIG336,12.860182200579743,77.57567763485136,South-2,600,12.86,77.58
GIG337,13.063865146002751,77.72445377032044,West-1,500,13.06,77.72
GIG338,13.025914464845005,77.55871816973499,North-2,400,13.03,77.56
GIG339,12.968543457271831,77.62417650508341,West-2,400,12.97,77.62
GIG340,12.87445854016275,77.63967928637587,East-1,600,12.87,77.64
GIG341,12.972903968779208,77.4539283369765,East-2,400,12.97,77.45
GIG342,12.96836794269514,77.64906121160502,South-1,400,12.97,77.65
GIG343,12.893300467477504,77.50341079006093,North-1,400,12.89,77.5
GIG344,12.958462912309493,77.73832109524083,North-1,600,12.96,77.74
GIG345,12.949626183599342,77.49459881832594,North-1,500,12.95,77.49
GIG346,13.003962524513053,77.5743872371181,West-2,700,13.0,77.57
GIG347,13.008773412716911,77.47560490042359,West-1,500,13.01,77.48
GIG348,12.861326002443011,77.74906227555378,North-2,700,12.86,77.75
GIG349,12.943653153656618,77.60065850309937,South-2,400,12.94,77.6
GIG350,13.006464978928559,77.62861550519601,West-2,500,13.01,77.63
GIG351,12.97578406464502,77.47012294321654,West-2,700,12.98,77.47
GIG352,13.06412246029708,77.67498814111975,East-1,600,13.06,77.67
GIG353,13.014673407904736,77.51297167792868,South-1,600,13.01,77.51
GIG354,12.890733606770358,77.71941628683221,West-2,500,12.89,77.72
GIG355,12.867642186850107,77.5115418921446,East-2,500,12.87,77.51
GIG356,13.01060481955158,77.5072063161991,South-1,400,13.01,77.51
GIG357,12.856627827635405,77.46096490035443,East-2,500,12.86,77.46
GIG358,12.996443895318366,77.591620083533,West-1,400,13.0,77.59
GIG359,13.085057560356239,77.61945233997879,North-2,400,13.09,77.62
GIG360,12.993868544468969,77.46971259182851,North-1,600,12.99,77.47
GIG361,12.94704248155163,77.6826582850085,West-2,600,12.95,77.68
GIG362,13.010822054610587,77.58598665042442,North-2,700,13.01,77.59
GIG363,12.964563222622878,77.60731708079828,West-1,600,12.96,77.61
GIG364,12.986404197328984,77.58222882408147,South-2,600,12.99,77.58
GIG365,13.08536620219413,77.5702289182626,South-2,500,13.09,77.57
GIG366,12.946525659450193,77.61789209939246,West-1,600,12.95,77.62
GIG367,13.090297640955978,77.49657207377922,East-2,700,13.09,77.5
GIG368,13.076337660489015,77.50457843914859,East-1,500,13.08,77.5
GIG369,12.898947783697324,77.70853568630406,East-1,700,12.9,77.71
GIG370,12.867340325218791,77.73383463864009,East-2,600,12.87,77.73
GIG371,12.875194500344357,77.56199279488393,South-2,700,12.88,77.56
GIG372,12.854555456412887,77.53122340194307,South-2,500,12.85,77.53
GIG373,12.873610740188981,77.6431998629717,West-2,400,12.87,77.64
GIG374,13.02075169335409,77.57262025132943,South-2,700,13.02,77.57
GIG375,12.867797162115057,77.45761590669811,North-2,700,12.87,77.46
GIG376,12.92974390757344,77.49684577920986,South-2,500,12.93,77.5
GIG377,13.061218827742364,77.66479166865422,South-1,500,13.06,77.66
GIG378,12.855817983933957,77.64767718257305,West-2,700,12.86,77.65
GIG379,13.053617120647234,77.45812879775104,North-1,600,13.05,77.46
GIG380,12.92046369369335,77.51659164857989,South-2,700,12.92,77.52
GIG381,12.879541206905413,77.51932243897642,East-2,500,12.88,77.52
GIG382,13.024184291341037,77.65156782307962,North-1,400,13.02,77.65
GIG383,13.007235711694971,77.45591316132631,North-2,400,13.01,77.46
GIG384,13.069368003381763,77.48123257459538,East-2,600,13.07,77.48
GIG385,13.03376776095097,77.68997482561196,North-1,700,13.03,77.69
GIG386,13.050870232596212,77.50356339861631,East-2,400,13.05,77.5
GIG387,12.920508643142826,77.64582383235556,North-2,700,12.92,77.65
GIG388,12.89435988594493,77.52145483431401,West-2,500,12.89,77.52
GIG389,13.037653687910215,77.47983241782781,South-1,400,13.04,77.48
GIG390,13.051708684816816,77.52295165729984,North-2,600,13.05,77.52
GIG391,13.097626285500167,77.6666800795567,North-2,500,13.1,77.67
GIG392,12.953154419227856,77.70670894043188,East-2,600,12.95,77.71
GIG393,12.943004521448195,77.6990659593701,West-2,500,12.94,77.7
GIG394,13.0441032401855,77.56915505888554,West-1,400,13.04,77.57
GIG395,12.935200885063255,77.6504255409712,East-1,600,12.94,77.65
GIG396,13.082689331400891,77.51149528862474,South-2,600,13.08,77.51
GIG397,13.064603187960753,77.5379443190783,South-2,500,13.06,77.54
GIG398,12.957248506843754,77.71890074555634,South-1,600,12.96,77.72
