lat_bin,lon_bin,gig_count,worker_count
12.99,77.56,0,1
12.99,77.6,0,1
12.99,77.64,0,1
12.99,77.66,0,1
12.99,77.7,0,1
12.99,77.74,0,1
12.99,77.75,0,2
13.0,77.46,0,1
13.0,77.48,0,1
13.0,77.51,0,1
13.0,77.56,0,1
13.0,77.58,0,1
13.0,77.6,0,1
13.0,77.62,0,2
13.0,77.65,0,1
13.0,77.68,0,3
13.01,77.45,0,1
13.01,77.54,0,2
13.01,77.6,0,2
13.01,77.7,0,1
13.01,77.72,0,2
13.02,77.45,0,1
13.02,77.51,0,1
13.02,77.53,0,1
13.02,77.6,0,3
13.02,77.62,0,1
13.02,77.67,0,1
13.02,77.7,0,1
13.02,77.74,0,1
13.03,77.46,0,1
13.03,77.51,0,1
13.03,77.59,0,1
13.03,77.6,0,1
13.03,77.63,0,1
13.03,77.65,0,1
13.03,77.66,0,1
13.03,77.7,0,2
13.03,77.74,0,1
13.04,77.54,0,2
13.04,77.58,0,1
13.04,77.65,0,2
13.04,77.66,0,1
13.05,77.53,0,1
13.05,77.54,0,2
13.05,77.55,0,1
13.05,77.57,0,3
13.05,77.61,0,1
13.05,77.65,0,1
13.05,77.68,0,1
13.05,77.69,0,1
13.05,77.72,0,2
13.05,77.74,0,1
13.06,77.47,0,2
13.06,77.55,0,1
13.06,77.56,0,1
13.06,77.58,0,1
13.06,77.61,0,2
13.06,77.63,0,1
13.06,77.65,0,1
13.06,77.69,0,2
13.06,77.74,0,2
13.07,77.47,0,1
13.07,77.53,0,1
13.07,77.57,0,2
13.07,77.6,0,1
13.07,77.63,0,3
13.07,77.71,0,2
13.08,77.52,0,1
13.08,77.56,0,2
13.08,77.61,0,1
13.08,77.71,0,2
13.09,77.51,0,1
13.09,77.65,0,1
13.09,77.69,0,1
13.09,77.71,0,3
13.1,77.51,0,1
13.1,77.59,0,1
13.1,77.6,0,1
13.1,77.61,0,1
13.1,77.63,0,1
13.1,77.66,0,1
13.1,77.71,0,1
13.1,77.74,0,1
